sample.id,media,condition,sample,time,pathogen,CFU.g,log.CFU
Bios-u1,Biostrate,Unplanted,Contaminated,Initial,Salmonella,1538461.538,6.187086926
Bios-u2,Biostrate,Unplanted,Contaminated,Initial,Salmonella,2031250,6.307763592
Bios-u3,Biostrate,Unplanted,Contaminated,Initial,Salmonella,1307692.308,6.116505901
Bios-p1,Biostrate,Planted,Contaminated,Initial,Salmonella,391666.6667,5.592917721
Bios-p2,Biostrate,Planted,Contaminated,Initial,Salmonella,722222.2222,5.858671449
Bios-p3,Biostrate,Planted,Contaminated,Initial,Salmonella,188333.3333,5.274929499
Bios-bu1,Biostrate,Unplanted,Blank,Initial,Salmonella,0,0
Bios-bu2,Biostrate,Unplanted,Blank,Initial,Salmonella,0,0
Bios-bp1,Biostrate,Planted,Blank,Initial,Salmonella,0,0
Bios-bp2,Biostrate,Planted,Blank,Initial,Salmonella,0,0
Peat-u1,Peat,Unplanted,Contaminated,Initial,Salmonella,31219.5122,4.494440024
Peat-u2,Peat,Unplanted,Contaminated,Initial,Salmonella,872222.2222,5.940627645
Peat-u3,Peat,Unplanted,Contaminated,Initial,Salmonella,200000,5.301032167
Peat-p1,Peat,Planted,Contaminated,Initial,Salmonella,966666.6667,5.985277192
Peat-p2,Peat,Planted,Contaminated,Initial,Salmonella,370212.766,5.568452563
Peat-p3,Peat,Planted,Contaminated,Initial,Salmonella,147023.8095,5.167390625
Peat-bu1,Peat,Unplanted,Blank,Initial,Salmonella,675.6756757,2.830380565
Peat-bu2,Peat,Unplanted,Blank,Initial,Salmonella,0,0
Peat-bp1,Peat,Planted,Blank,Initial,Salmonella,87.71929825,1.948018098
Peat-bp2,Peat,Planted,Blank,Initial,Salmonella,975.6097561,2.989721058
Bios-u1,Biostrate,Unplanted,Contaminated,Harvest,Salmonella,54666666.67,7.737722601
Bios-u2,Biostrate,Unplanted,Contaminated,Harvest,Salmonella,26363636.36,7.421005329
Bios-u3,Biostrate,Unplanted,Contaminated,Harvest,Salmonella,22608695.65,7.354275527
Bios-p1,Biostrate,Planted,Contaminated,Harvest,Salmonella,184848484.8,8.266815897
Bios-p2,Biostrate,Planted,Contaminated,Harvest,Salmonella,311250000,8.493109361
Bios-p3,Biostrate,Planted,Contaminated,Harvest,Salmonella,113500000,8.054995865
Bios-m1,Biostrate,Microgreen,Contaminated,Harvest,Salmonella,2240000,6.350248212
Bios-m2,Biostrate,Microgreen,Contaminated,Harvest,Salmonella,175324.6753,5.24384552
Bios-m3,Biostrate,Microgreen,Contaminated,Harvest,Salmonella,57636.88761,4.760708056
Bios-bu1,Biostrate,Unplanted,Blank,Harvest,Salmonella,TNTC,TNTC
Bios-bu2,Biostrate,Unplanted,Blank,Harvest,Salmonella,TNTC,TNTC
Bios-bp1,Biostrate,Planted,Blank,Harvest,Salmonella,TNTC,TNTC
Bios-bp2,Biostrate,Planted,Blank,Harvest,Salmonella,TNTC,TNTC
Bios-bm1,Biostrate,Microgreen,Blank,Harvest,Salmonella,TNTC,TNTC
Bios-bm2,Biostrate,Microgreen,Blank,Harvest,Salmonella,TNTC,TNTC
Peat-u1,Peat,Unplanted,Contaminated,Harvest,Salmonella,4576.271186,3.660606644
Peat-u2,Peat,Unplanted,Contaminated,Harvest,Salmonella,21538.46154,4.333234842
Peat-u3,Peat,Unplanted,Contaminated,Harvest,Salmonella,5588.235294,3.747352393
Peat-p1,Peat,Planted,Contaminated,Harvest,Salmonella,33934.42623,4.530653308
Peat-p2,Peat,Planted,Contaminated,Harvest,Salmonella,356321.8391,5.55184366
Peat-p3,Peat,Planted,Contaminated,Harvest,Salmonella,21428.57143,4.331013486
Peat-m1,Peat,Microgreen,Contaminated,Harvest,Salmonella,255.4744526,2.409044111
Peat-m2,Peat,Microgreen,Contaminated,Harvest,Salmonella,39682.53968,4.598610403
Peat-m3,Peat,Microgreen,Contaminated,Harvest,Salmonella,5277.777778,3.72253338
Peat-bu1,Peat,Unplanted,Blank,Harvest,Salmonella,TNTC,TNTC
Peat-bu2,Peat,Unplanted,Blank,Harvest,Salmonella,TNTC,TNTC
Peat-bp1,Peat,Planted,Blank,Harvest,Salmonella,TNTC,TNTC
Peat-bp2,Peat,Planted,Blank,Harvest,Salmonella,TNTC,TNTC
Peat-bm1,Peat,Microgreen,Blank,Harvest,Salmonella,TNTC,TNTC
Peat-bm2,Peat,Microgreen,Blank,Harvest,Salmonella,TNTC,TNTC
Bios-u1,Biostrate,Unplanted,Contaminated,Initial,Listeria,4576923.077,6.660573708
Bios-u2,Biostrate,Unplanted,Contaminated,Initial,Listeria,10000000,7.000000043
Bios-u3,Biostrate,Unplanted,Contaminated,Initial,Listeria,1538461.538,6.187086926
Bios-p1,Biostrate,Planted,Contaminated,Initial,Listeria,1645833.333,6.216386118
Bios-p2,Biostrate,Planted,Contaminated,Initial,Listeria,333333.3333,5.522880048
Bios-p3,Biostrate,Planted,Contaminated,Initial,Listeria,7333333.333,6.865301485
Bios-bu1,Biostrate,Unplanted,Blank,Initial,Listeria,0,0
Bios-bu2,Biostrate,Unplanted,Blank,Initial,Listeria,0,0
Bios-bp1,Biostrate,Planted,Blank,Initial,Listeria,0,0
Bios-bp2,Biostrate,Planted,Blank,Initial,Listeria,0,0
Peat-u1,Peat,Unplanted,Contaminated,Initial,Listeria,14634.14634,4.165397069
Peat-u2,Peat,Unplanted,Contaminated,Initial,Listeria,222222.2222,5.346789441
Peat-u3,Peat,Unplanted,Contaminated,Initial,Listeria,76923.07692,4.886062293
Peat-p1,Peat,Planted,Contaminated,Initial,Listeria,1666666.667,6.22184901
Peat-p2,Peat,Planted,Contaminated,Initial,Listeria,170212.766,5.230994681
Peat-p3,Peat,Planted,Contaminated,Initial,Listeria,553571.4286,5.743174451
Peat-bu1,Peat,Unplanted,Blank,Initial,Listeria,405.4054054,2.608959476
Peat-bu2,Peat,Unplanted,Blank,Initial,Listeria,434.7826087,2.639269894
Peat-bp1,Peat,Planted,Blank,Initial,Listeria,350.877193,2.546391119
Peat-bp2,Peat,Planted,Blank,Initial,Listeria,670.7317073,2.827195849
Bios-u1,Biostrate,Unplanted,Contaminated,Harvest,Listeria,24666.66667,4.392128071
Bios-u2,Biostrate,Unplanted,Contaminated,Harvest,Listeria,10454.54545,4.019346694
Bios-u3,Biostrate,Unplanted,Contaminated,Harvest,Listeria,46521.73913,4.667665277
Bios-p1,Biostrate,Planted,Contaminated,Harvest,Listeria,4242424.242,6.627614198
Bios-p2,Biostrate,Planted,Contaminated,Harvest,Listeria,2000000,6.301030213
Bios-p3,Biostrate,Planted,Contaminated,Harvest,Listeria,2250000,6.352182711
Bios-m1,Biostrate,Microgreen,Contaminated,Harvest,Listeria,2080000,6.318063544
Bios-m2,Biostrate,Microgreen,Contaminated,Harvest,Listeria,844.1558442,2.926936799
Bios-m3,Biostrate,Microgreen,Contaminated,Harvest,Listeria,2449.567723,3.389266709
Bios-bu1,Biostrate,Unplanted,Blank,Harvest,Listeria,17142.85714,4.234108539
Bios-bu2,Biostrate,Unplanted,Blank,Harvest,Listeria,14285.71429,4.15493236
Bios-bp1,Biostrate,Planted,Blank,Harvest,Listeria,TNTC,TNTC
Bios-bp2,Biostrate,Planted,Blank,Harvest,Listeria,TNTC,TNTC
Bios-bm1,Biostrate,Microgreen,Blank,Harvest,Listeria,0,0
Bios-bm2,Biostrate,Microgreen,Blank,Harvest,Listeria,0,0
Peat-u1,Peat,Unplanted,Contaminated,Harvest,Listeria,0,0
Peat-u2,Peat,Unplanted,Contaminated,Harvest,Listeria,256.4102564,2.410625847
Peat-u3,Peat,Unplanted,Contaminated,Harvest,Listeria,147.0588235,2.170434294
Peat-p1,Peat,Planted,Contaminated,Harvest,Listeria,2950.819672,3.470089823
Peat-p2,Peat,Planted,Contaminated,Harvest,Listeria,137931.0345,5.139665142
Peat-p3,Peat,Planted,Contaminated,Harvest,Listeria,816.3265306,2.912395596
Peat-m1,Peat,Microgreen,Contaminated,Harvest,Listeria,36.49635036,1.573988999
Peat-m2,Peat,Microgreen,Contaminated,Harvest,Listeria,198.4126984,2.29975281
Peat-m3,Peat,Microgreen,Contaminated,Harvest,Listeria,833.3333333,2.921339595
Peat-bu1,Peat,Unplanted,Blank,Harvest,Listeria,166.6666667,2.22444673
Peat-bu2,Peat,Unplanted,Blank,Harvest,Listeria,0,0
Peat-bp1,Peat,Planted,Blank,Harvest,Listeria,0,0
Peat-bp2,Peat,Planted,Blank,Harvest,Listeria,103.0927835,2.017420622
Peat-bm1,Peat,Microgreen,Blank,Harvest,Listeria,937.5,2.972434277
Peat-bm2,Peat,Microgreen,Blank,Harvest,Listeria,TNTC,TNTC
